# SANZERO 프로젝트 의존성

# FastAPI 코어
fastapi>=0.100.0,<0.105.0
uvicorn[standard]>=0.20.0,<0.25.0
jinja2>=3.1.0,<3.2.0

# 인증 및 보안
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.0,<1.8.0
python-multipart>=0.0.5,<0.1.0

# 데이터베이스
supabase>=2.9.0,<3.0.0

# HTTP 클라이언트
httpx>=0.27.0,<0.28.0

# 데이터 검증 및 처리
pydantic>=2.4.0,<2.6.0
pydantic-settings>=2.0.0,<2.2.0
email-validator>=2.0.0,<2.2.0

# 보안
bleach>=6.0.0,<7.0.0
cryptography>=40.0.0,<47.0.0

# 유틸리티
python-dotenv>=1.0.0,<1.1.0

# 로깅 및 모니터링
loguru>=0.7.0,<0.8.0

# AI/LLM 연동 (Phase 2에서 활성화)
anthropic>=0.28.0,<1.0.0
openai>=1.10.0,<2.0.0

# AI/ML 라이브러리 (Phase 2에서 활성화) - 데이터 확장을 위해 활성화
# NLP 엔진 및 임베딩
sentence-transformers>=2.2.2,<2.4.0
transformers>=4.35.0,<4.37.0
torch>=2.1.0,<2.2.0

# RAG 시스템
# langchain>=0.1.0,<0.4.0
# langchain-openai>=0.0.5,<0.2.0
# langchain-anthropic>=0.1.0,<0.2.0

# 벡터 검색 및 유사도
scikit-learn>=1.3.0,<1.4.0
numpy>=1.24.0,<1.26.0
pandas>=2.0.0,<2.2.0

# 문서 처리 및 OCR
# pytesseract>=0.3.10,<0.4.0
# python-docx>=0.8.11,<1.1.0
# PyPDF2>=3.0.1,<3.1.0

# ML 개발환경
# mlflow>=2.7.1,<2.9.0
tensorflow>=2.13.0,<2.15.0
# torch>=2.1.0,<2.2.0
# jupyter>=1.0.0,<1.1.0

# ML 유틸리티 (Phase 4용)
joblib>=1.3.0,<1.4.0

# 파일 처리
pillow>=10.0.0,<11.0.0

# 테스트
pytest>=7.4.0,<7.5.0
pytest-asyncio>=0.21.0,<0.22.0

# 웹 크롤링 및 데이터 수집 (판례 데이터 확장용)
requests>=2.31.0,<2.33.0
beautifulsoup4>=4.12.0,<4.13.0
lxml>=4.9.0,<5.0.0
scrapy>=2.11.0,<2.12.0

# 한국어 자연어 처리
konlpy>=0.6.0,<0.7.0
soynlp>=0.0.493,<0.1.0

# 스케줄링 및 자동화
APScheduler>=3.10.0,<3.11.0

# 문서 처리 (판례 문서용)
python-docx>=0.8.11,<1.1.0
PyPDF2>=3.0.1,<3.1.0
